75    | Fire/Electric   | 250.50          | 239.75          | 10.75
76    | Normal/Fairy    | 209.50          | 199.50          | 10.00
77    | Ground          | 226.25          | 218.50          | 7.75
78    | Rock/Ghost      | 259.00          | 251.25          | 7.75
79    | Poison/Steel    | 219.25          | 211.75          | 7.50
80    | Flying/Ghost    | 243.00          | 236.50          | 6.50
81    | Fire/Flying     | 247.00          | 242.25          | 4.75
82    | Flying/Fairy    | 241.50          | 237.25          | 4.25
83    | Fire/Ice        | 270.25          | 267.75          | 2.50
84    | Normal/Fire     | 224.50          | 222.50          | 2.00
85    | Fighting/Poison | 249.25          | 247.25          | 2.00
86    | Poison/Ghost    | 224.00          | 223.25          | 0.75
87    | Steel           | 187.50          | 188.50          | -1.00
88    | Poison/Psychic  | 214.75          | 216.75          | -2.00
89    | Fairy           | 197.25          | 200.50          | -3.25
90    | Fire/Bug        | 243.50          | 247.25          | -3.75
91    | Fire            | 206.50          | 211.50          | -5.00
92    | Electric/Dark   | 221.00          | 226.00          | -5.00
93    | Dragon/Fairy    | 212.50          | 218.50          | -6.00
94    | Normal/Electric | 193.50          | 200.50          | -7.00
95    | Ice/Poison      | 235.75          | 243.50          | -7.75
96    | Poison/Flying   | 216.00          | 223.75          | -7.75
97    | Normal/Fighting | 223.00          | 231.50          | -8.50
98    | Electric/Psychic | 220.50          | 229.50          | -9.00
99    | Rock/Steel      | 258.00          | 267.75          | -9.75
100   | Grass/Steel     | 203.25          | 213.50          | -10.25
101   | Normal/Steel    | 207.00          | 217.50          | -10.50
102   | Bug/Ghost       | 227.50          | 239.00          | -11.50
103   | Normal/Flying   | 203.75          | 215.50          | -11.75
104   | Psychic/Rock    | 256.50          | 268.50          | -12.00
105   | Normal/Psychic  | 191.50          | 204.00          | -12.50
106   | Electric/Poison | 211.25          | 224.00          | -12.75
107   | Electric/Dragon | 212.00          | 226.25          | -14.25
108   | Ice/Steel       | 254.25          | 268.50          | -14.25
109   | Rock/Dragon     | 241.50          | 256.25          | -14.75
110   | Ice/Flying      | 254.00          | 269.50          | -15.50
111   | Ice/Psychic     | 247.00          | 262.50          | -15.50
112   | Ghost/Dragon    | 215.50          | 231.50          | -16.00
113   | Bug/Fairy       | 223.25          | 239.50          | -16.25
114   | Fire/Poison     | 237.00          | 253.50          | -16.50
115   | Ground/Rock     | 306.00          | 322.50          | -16.50
116   | Psychic/Dark    | 223.00          | 241.00          | -18.00
117   | Ice/Fairy       | 249.25          | 267.50          | -18.25
118   | Poison/Dragon   | 204.00          | 222.75          | -18.75
119   | Water/Grass     | 197.25          | 216.25          | -19.00
120   | Flying/Psychic  | 226.00          | 245.00          | -19.00
121   | Flying          | 197.25          | 216.50          | -19.25
122   | Ice/Dragon      | 227.50          | 248.00          | -20.50
123   | Fire/Rock       | 272.00          | 292.75          | -20.75
124   | Poison/Rock     | 241.50          | 262.25          | -20.75
125   | Ghost           | 178.50          | 199.50          | -21.00
126   | Fighting        | 195.50          | 219.00          | -23.50
127   | Grass/Ground    | 245.50          | 269.50          | -24.00
128   | Electric/Rock   | 240.50          | 265.25          | -24.75
129   | Fighting/Bug    | 240.75          | 265.50          | -24.75
130   | Normal/Poison   | 173.00          | 198.00          | -25.00
131   | Electric        | 160.25          | 186.00          | -25.75
132   | Grass/Ghost     | 213.00          | 239.00          | -26.00
133   | Electric/Grass  | 205.25          | 231.75          | -26.50
134   | Psychic/Bug     | 231.50          | 258.75          | -27.25
135   | Fighting/Dragon | 244.50          | 273.00          | -28.50
136   | Poison/Bug      | 200.25          | 228.75          | -28.50
137   | Bug/Dark        | 214.25          | 243.00          | -28.75
138   | Grass/Poison    | 200.25          | 229.25          | -29.00
139   | Rock            | 216.75          | 246.00          | -29.25
140   | Normal/Bug      | 188.50          | 218.50          | -30.00
141   | Ice             | 206.50          | 236.50          | -30.00
142   | Flying/Dragon   | 224.00          | 261.50          | -37.50
143   | Bug/Dragon      | 204.50          | 243.25          | -38.75
144   | Dark            | 178.75          | 218.50          | -39.75
145   | Ice/Dark        | 250.00          | 294.50          | -44.50
146   | Rock/Dark       | 252.00          | 297.50          | -45.50
147   | Psychic/Ghost   | 223.50          | 269.50          | -46.00
148   | Psychic/Dragon  | 207.00          | 253.50          | -46.50
149   | Poison          | 151.50          | 198.50          | -47.00
150   | Flying/Bug      | 232.50          | 280.25          | -47.75
151   | Normal/Ice      | 223.00          | 271.00          | -48.00
152   | Ice/Rock        | 279.00          | 329.00          | -50.00
153   | Normal/Rock     | 228.00          | 279.00          | -51.00
154   | Grass/Flying    | 230.00          | 281.00          | -51.00
155   | Psychic         | 169.25          | 220.50          | -51.25
156   | Normal          | 136.25          | 188.00          | -51.75
157   | Normal/Dragon   | 177.00          | 229.00          | -52.00
158   | Normal/Dark     | 199.00          | 253.50          | -54.50
159   | Grass/Fairy     | 217.25          | 272.50          | -55.25
160   | Dragon          | 161.00          | 217.00          | -56.00
161   | Bug             | 159.75          | 219.00          | -59.25
162   | Grass/Fighting  | 228.25          | 289.50          | -61.25
163   | Ice/Bug         | 240.25          | 304.00          | -63.75
164   | Dragon/Dark     | 206.50          | 272.50          | -66.00
165   | Normal/Grass    | 180.50          | 256.00          | -75.50
166   | Grass/Ice       | 225.25          | 307.00          | -81.75
167   | Grass/Dark      | 207.00          | 297.50          | -90.50
168   | Grass/Psychic   | 207.50          | 301.50          | -94.00
169   | Grass/Dragon    | 197.00          | 293.50          | -96.50
170   | Grass           | 135.00          | 246.00          | -111.00
171   | Grass/Bug       | 195.00          | 325.75          | -130.75
